<<<<<<< HEAD
2: 0.03355855608438545
4: 0.12000432244811163
16: 0.12000022659866558
19: 0.0078056189233437915
22: 0.12000106346318742
34: 0.120000060883177
36: 0.025920371650907607
37: 0.022082065401755984
39: 0.11808206782749192
51: 0.12000020705630249
=======
1: 0.0026389758469991557
13: 0.11736109971308924
71: 0.11638899690999141
82: 0.004383961070367996
93: 0.11561099274678133
151: 0.1181167092865473
162: 0.006119081602588252
174: 0.12000000520713607
232: 0.11979835069552637
>>>>>>> 614b5a1ea1a102ff1c4459007b09e3373058467b
